time,tx,ty,tz,rx,ry,rz,rw
  y,1.07898882754,-0.0910746601539,0.0,0.0,0.0,0.77376905619,0.6334677953
1539699406,-0.000682257737433,-0.00602948401111,0.0,0.0,0.0,0.00113300176548,0.999999358153
1539699415,0.208531814065,0.00103388363702,0.0,0.0,0.0,0.0835853416191,0.996500622512
1539699416,0.39673409549,0.0752968841823,0.0,0.0,0.0,0.299169813523,0.954199886123
1539699417,0.473419854947,0.143132942201,0.0,0.0,0.0,0.409156588003,0.912464183677
1539699418,0.567059082991,0.317124702133,0.0,0.0,0.0,0.596833911106,0.802364806403
1539699419,0.584287597935,0.412965658745,0.0,0.0,0.0,0.680164163021,0.733059827942
1539699420,0.582405497175,0.578119766962,0.0,0.0,0.0,0.751679177737,0.659528933222
1539699421,0.512680914566,0.792579793577,0.0,0.0,0.0,0.876702139757,0.481033635149
1539699422,0.378459090883,0.918266911092,0.0,0.0,0.0,0.96321684698,0.268725335043
1539699423,0.267732917616,0.965386108465,0.0,0.0,0.0,0.987325312082,0.158709571617
1539699424,0.131865993393,0.993870868489,0.0,0.0,0.0,0.998287316099,0.0585015770451
1539699425,-0.0408974489021,0.997386937984,0.0,0.0,0.0,-0.998417627702,0.0562338038394
1539699426,-0.237078717607,0.906403084302,0.0,0.0,0.0,-0.918753036441,0.394832696252
1539699427,-0.295128479934,0.808106254601,0.0,0.0,0.0,-0.815701187046,0.578473485521
1539699428,-0.308256931726,0.686979508345,0.0,0.0,0.0,-0.696949094647,0.717120603156
1539699429,-0.294566218162,0.589923223939,0.0,0.0,0.0,-0.617917165188,0.786243204718
1539699430,-0.240651015468,0.358001890612,0.0,0.0,0.0,-0.642138103387,0.766588974731
1539699431,-0.21690576399,0.158216954694,0.0,0.0,0.0,-0.680551547785,0.732700205274
1539699432,-0.213235325705,-0.0411955512508,0.0,0.0,0.0,-0.721178245493,0.692749549424
1539699434,-0.280657980862,-0.353168471114,0.0,0.0,0.0,-0.868548968287,0.495603359238
1539699435,-0.335786839743,-0.424215094927,0.0,0.0,0.0,-0.927608988795,0.373552625352
1539699436,-0.484685685115,-0.505262829133,0.0,0.0,0.0,-0.996141848878,0.0877577171231
1539699437,-0.594583362629,-0.498901303899,0.0,0.0,0.0,0.992215132174,0.124535663503
1539699438,-0.754498270984,-0.433513456906,0.0,0.0,0.0,0.966480968234,0.256738267583
1539699439,-0.890760304389,-0.290206417218,0.0,0.0,0.0,0.826474437549,0.562974248149
1539699440,-0.902085571419,-0.213279052204,0.0,0.0,0.0,0.583310548802,0.812249225088
1539699441,-0.825708201841,-0.160111168491,0.0,0.0,0.0,0.025734905687,0.999668802469
1539699442,-0.748678139474,-0.177457606135,0.0,0.0,0.0,-0.275607071342,0.961270379355
1539699443,-0.710585801007,-0.208421980389,0.0,0.0,0.0,-0.390067412156,0.920786302013
1539699444,-0.530273822973,-0.393650672922,0.0,0.0,0.0,-0.25590408662,0.966702176708
1539699445,-0.370688711387,-0.417902217643,0.0,0.0,0.0,0.0942094083975,0.995552403126
1539699446,-0.269921247988,-0.372808916924,0.0,0.0,0.0,0.320722213189,0.947173300915
1539699447,-0.205050511638,-0.305710082641,0.0,0.0,0.0,0.442769063335,0.896635687754
1539699448,-0.042548721992,-0.129783620805,0.0,0.0,0.0,0.340511675218,0.940240287927
1539699450,0.185974407791,0.0156470152889,0.0,0.0,0.0,0.252794254224,0.96752005924
1539699451,0.392510020531,0.125863739529,0.0,0.0,0.0,0.237462385301,0.971396734382
1539699453,0.62743556202,0.289851318289,0.0,0.0,0.0,0.462951480279,0.886383622879
1539699454,0.673379063034,0.42793890414,0.0,0.0,0.0,0.666818685484,0.745219994827
1539699455,0.653609840022,0.567714911312,0.0,0.0,0.0,0.830485399319,0.557040394871
1539699456,0.604755984633,0.653547311602,0.0,0.0,0.0,0.890091306569,0.455782257191
1539699458,0.425642718506,0.88141478138,0.0,0.0,0.0,0.921301409293,0.388849216581
1539699459,0.246479394115,1.0332873913,0.0,0.0,0.0,0.963327530997,0.268328284055
1539699460,0.122955627692,1.08864333709,0.0,0.0,0.0,0.987676424902,0.15650967923
1539699461,-0.12310365835,1.12789221382,0.0,0.0,0.0,-0.99804572903,0.0624877809269
1539699462,-0.223402250849,1.09345711238,0.0,0.0,0.0,-0.950952427527,0.30933716327
1539699463,-0.257823433732,1.00937930609,0.0,0.0,0.0,-0.597169797482,0.80211485024
1539699464,-0.218537319914,0.966853275995,0.0,0.0,0.0,-0.231606965129,0.972809443675
1539699465,-0.124970035887,0.950045581602,0.0,0.0,0.0,0.036451422305,0.999335426077
1539699466,0.08611329702,0.97206607101,0.0,0.0,0.0,0.0311446949849,0.99951488632
1539699467,0.290198264604,0.972251842899,0.0,0.0,0.0,-0.0458186117843,0.998949775922
1539699469,0.566816319048,0.89117110602,0.0,0.0,0.0,-0.303902074172,0.952703274537
1539699470,0.637740223513,0.773300290123,0.0,0.0,0.0,-0.633704328561,0.773575351186
1539699471,0.640636265471,0.687439586376,0.0,0.0,0.0,-0.725857578601,0.687845022943
1539699472,0.643030688362,0.519540212837,0.0,0.0,0.0,-0.633696916155,0.773581423287
1539699473,0.74721091497,0.331140119249,0.0,0.0,0.0,-0.322613214739,0.946530883636
1539699474,0.832654943865,0.289354753014,0.0,0.0,0.0,-0.049874308663,0.99875550228
1539699475,0.929814746334,0.291389914681,0.0,0.0,0.0,0.0661118198287,0.99781222045
1539699476,1.0644045286,0.323766241087,0.0,0.0,0.0,0.183197733833,0.983076085722
1539699477,1.27313796536,0.434396429228,0.0,0.0,0.0,0.249358572537,0.968411225824
1539699478,1.44943193167,0.478673204084,0.0,0.0,0.0,-0.00112342183683,0.999999368961
1539699479,1.62431854019,0.429987238322,0.0,0.0,0.0,-0.274873704977,0.961480341095
1539699480,1.69121466863,0.349326354422,0.0,0.0,0.0,-0.497891384706,0.867239395458
1539699481,1.717083471,0.190502758392,0.0,0.0,0.0,-0.770675312773,0.637228030051
1539699482,1.68585879577,0.105268777784,0.0,0.0,0.0,-0.850720445238,0.52561842058
1539699483,1.62981814657,0.0213242056669,0.0,0.0,0.0,-0.906479997785,0.422248757981
1539699484,1.45923159458,-0.18241351331,0.0,0.0,0.0,-0.836874794832,0.547394353072
1539699485,1.43535771137,-0.272050786251,0.0,0.0,0.0,-0.747667358928,0.664073429971
1539699486,1.39299735149,-0.496727288748,0.0,0.0,0.0,-0.887262738023,0.461264385917
1539699487,1.31284844742,-0.558294526158,0.0,0.0,0.0,-0.974310836066,0.225207448199
1539699488,1.19282861738,-0.581089069027,0.0,0.0,0.0,0.997922752758,0.0644218870223
1539699489,1.09904277241,-0.524677461138,0.0,0.0,0.0,0.870491685133,0.492183122541
1539699490,1.06820639826,-0.387574733028,0.0,0.0,0.0,0.721215761229,0.69271049202
1539699493,1.00838245672,0.0644027727302,0.0,0.0,0.0,0.908498223413,0.417888714917
1539699494,0.935380482453,0.128192379533,0.0,0.0,0.0,0.955689202747,0.294377559866
1539699495,0.746962749962,0.266296997507,0.0,0.0,0.0,0.927880791034,0.372876973853
1539699496,0.684833814395,0.336629016492,0.0,0.0,0.0,0.882190254506,0.470893145899
1539699497,0.625011502851,0.455773182548,0.0,0.0,0.0,0.820315160727,0.571911738891
1539699498,0.555813425112,0.670595160458,0.0,0.0,0.0,0.874474990254,0.485070604573
1539699499,0.427009686203,0.792376008031,0.0,0.0,0.0,0.966296488195,0.257431732508
1539699500,0.269572308584,0.862831377991,0.0,0.0,0.0,0.98901040488,0.147845930074
1539699502,-0.0201156882601,0.928167543337,0.0,0.0,0.0,0.981702497871,0.190421127175
1539699504,-0.30293017005,0.977547001152,0.0,0.0,0.0,-0.95254883453,0.304385804262
1539699505,-0.350755145987,0.909707485131,0.0,0.0,0.0,-0.833090169924,0.553137206104
1539699506,-0.374595482188,0.727869508281,0.0,0.0,0.0,-0.654664647699,0.755919439526
1539699508,-0.313696841312,0.501388319854,0.0,0.0,0.0,-0.596827564392,0.802369527326
1539699509,-0.24335342538,0.270682759176,0.0,0.0,0.0,-0.611786481453,0.791022946008
1539699510,-0.187080381743,0.0826705901366,0.0,0.0,0.0,-0.520630798082,0.853781923027
1539699511,-0.118464687137,0.0119549344619,0.0,0.0,0.0,-0.291837982329,0.956467768443
1539699512,-0.0183424608189,-0.0174097234846,0.0,0.0,0.0,-0.0253678696117,0.999678183813
1539699513,0.125974455223,0.0168969764725,0.0,0.0,0.0,0.204036875423,0.978963203327
1539699514,0.306812131365,0.0628900360221,0.0,0.0,0.0,-0.0433644501825,0.999059319791
1539699515,0.374022049511,0.0316382021858,0.0,0.0,0.0,-0.511337035982,0.859380262534
1539699516,0.372049981031,-0.0346340435981,0.0,0.0,0.0,-0.86753139661,0.497382424194
1539699517,0.324323525623,-0.0723120449118,0.0,0.0,0.0,-0.963237164092,0.268652499918
1539699518,0.23903433443,-0.107610851967,0.0,0.0,0.0,-0.990154363648,0.139979770502
1539699519,0.0137650693795,-0.173682289409,0.0,0.0,0.0,-0.982884173862,0.184224593284
1539699520,-0.166057336732,-0.268347247202,0.0,0.0,0.0,-0.95659559721,0.291418708043
1539699521,-0.34099476671,-0.363251092193,0.0,0.0,0.0,-0.986132741102,0.165958479524
1539699522,-0.473854444307,-0.391047242613,0.0,0.0,0.0,-0.999175734985,0.0405937263367
1539699523,-0.609541589513,-0.385375810543,0.0,0.0,0.0,0.996611077793,0.0822578848495
1539699524,-0.824115836578,-0.29771802624,0.0,0.0,0.0,0.94645457766,0.322837005973
1539699525,-0.852303370657,-0.227098946858,0.0,0.0,0.0,0.683631403378,0.729827448316
1539699526,-0.818880370458,-0.16208566512,0.0,0.0,0.0,0.222997406538,0.974819037913
1539699527,-0.750969371401,-0.15868139039,0.0,0.0,0.0,-0.23988420481,0.970801508179
1539699528,-0.712963564403,-0.187616682499,0.0,0.0,0.0,-0.348834378299,0.937184387683
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
6969,,,,,,,
dia1-ekf-mocap-laser-link,,,,,,,
6969,,,,,,,
1539699410,1.66785061983e-05,1.33430712094e-09,-0.0100000000541,0.0,0.0,4.54019577655e-06,1.0000000027
1539699411,1.66785083166e-05,2.38053234243e-09,-0.00999999957402,0.0,0.0,-1.47919697142e-05,0.999999978592
1539699412,-8.63217548692e-06,2.23044595448e-09,-0.00999999949159,0.0,0.0,-1.53287833181e-05,0.999999974462
1539699413,1.66785167305e-05,1.59676671572e-09,-0.00999999963381,0.0,0.0,-1.02799781206e-05,0.999999981637
1539699414,0.135539843685,-0.000215400556069,-0.010000000003,0.0,0.0,0.0210269584099,0.999778909222
1539699415,0.330721940303,0.0249362756726,-0.00999999960054,0.0,0.0,0.165494820567,0.986210638971
1539699416,0.490359870665,0.108601255514,-0.0100000003705,0.0,0.0,0.35815383549,0.933662608857
1539699417,0.601998598551,0.229693904077,-0.00999999998692,0.0,0.0,0.531798586743,0.846870864908
1539699418,0.656064918086,0.380793964375,-0.00999999988507,0.0,0.0,0.668063469297,0.744104286709
1539699419,0.657168350956,0.533657230556,-0.0100000004649,0.0,0.0,0.755572885547,0.655064623621
1539699420,0.621118298117,0.700318355609,-0.00999999987937,0.0,0.0,0.824692851309,0.565580842089
1539699421,0.544595163614,0.837400185589,-0.0100000000438,0.0,0.0,0.912925738275,0.408125716871
1539699422,0.439382283291,0.933317111152,-0.0100000001168,0.0,0.0,-0.97253742295,-0.23274658459
1539699423,0.293747107352,0.984546787136,-0.0099999997489,0.0,0.0,-0.995413572646,-0.0956650107521
1539699424,0.316499776574,1.05554619152,-0.00999999972974,0.0,0.0,-0.989211927263,-0.146491419322
1539699425,0.18288741387,1.09093537173,-0.00999999991079,0.0,0.0,-0.999999927819,-0.00036802306898
1539699426,0.0637627963211,1.0259271618,-0.00999999985441,0.0,0.0,-0.957597681507,0.288108774273
1539699427,-0.0107482804142,0.787542540922,-0.00999999999911,0.0,0.0,-0.786549893316,0.617526732406
1539699428,-0.0541337576649,0.616025545447,-0.0100000003118,0.0,0.0,-0.628362725126,0.777920508058
1539699429,-0.0234094452494,0.457310988922,-0.00999999995113,0.0,0.0,-0.618389526789,0.785871737799
1539699430,0.000411510562246,0.290491763343,-0.00999999982756,0.0,0.0,-0.648292923909,0.76139100833
1539699431,0.0204723974625,0.115279845157,-0.0099999998661,0.0,0.0,-0.681050255489,0.732236666733
1539699432,0.035711925275,-0.058885541064,-0.00999999975988,0.0,0.0,-0.712769442884,0.701398386994
1539699433,0.0263311514718,-0.231647886206,-0.0100000001312,0.0,0.0,-0.749243726972,0.662294383725
1539699434,-0.0202001526884,-0.384141970504,-0.0100000004002,0.0,0.0,-0.866125869877,0.499825987273
1539699435,-0.110630995394,-0.488226940894,-0.010000000267,0.0,0.0,-0.949702709132,0.313152983332
1539699436,-0.249358337601,-0.54391487303,-0.00999999950046,0.0,0.0,-0.99925545979,0.0385807740506
1539699437,-0.431980373778,-0.492759755144,-0.0100000003768,0.0,0.0,-0.97915233478,-0.203127405767
1539699438,-0.588718426747,-0.39516938184,-0.00999999957772,0.0,0.0,-0.934564996363,-0.355792390791
1539699439,-0.664994759404,-0.288229626048,-0.0100000001839,0.0,0.0,0.810335793011,0.585965801868
1539699440,-0.662731249799,-0.207971845448,-0.0100000003597,0.0,0.0,0.47826098082,0.878217780618
1539699441,-0.591573183347,-0.180720367968,-0.0100000002488,0.0,0.0,0.0155751521041,0.999878712404
1539699442,-0.487376548904,-0.217549586309,-0.0100000000155,0.0,0.0,-0.33279557991,0.942998994453
1539699443,-0.380565959671,-0.350374895437,-0.0100000004444,0.0,0.0,-0.427433339512,0.904046892982
1539699444,-0.236125352926,-0.432225072156,-0.00999999970577,0.0,0.0,-0.171238542133,0.985229583532
1539699445,-0.0972647195993,-0.426780245515,-0.0100000001317,0.0,0.0,0.152027519641,0.988376267645
1539699446,-0.00716647184084,-0.349812526752,-0.00999999990104,0.0,0.0,0.413466927076,0.910519132319
1539699447,0.0610771350738,-0.211270470612,-0.00999999957728,0.0,0.0,0.472670774332,0.88123906905
1539699448,0.162818005506,-0.0872032257904,-0.0100000000332,0.0,0.0,0.393605209988,0.919279577706
1539699449,0.28991097628,0.0210016372118,-0.009999999947,0.0,0.0,0.324707910046,0.945814341112
1539699450,0.423486634926,0.120040490723,-0.00999999978421,0.0,0.0,0.313557855397,0.949569086344
1539699451,0.561993455573,0.217073321749,-0.00999999983734,0.0,0.0,0.305158915825,0.95230143328
1539699452,0.69634262739,0.319284827424,-0.00999999981462,0.0,0.0,0.382887488377,0.923794973307
1539699453,0.770179436226,0.431572930641,-0.0100000003909,0.0,0.0,0.580107215344,0.814540151127
1539699454,0.776731777543,0.576932735904,-0.0100000001828,0.0,0.0,0.76985590404,0.638217756959
1539699455,0.712786387536,0.710957051132,-0.00999999992386,0.0,0.0,0.899781997652,0.436339717523
1539699456,0.601387737846,0.82618702247,-0.0100000000552,0.0,0.0,0.919268013104,0.393632221242
1539699457,0.483952774166,0.938463788751,-0.00999999982455,0.0,0.0,-0.943287728589,-0.331976269555
1539699458,0.348973062504,1.04067441933,-0.00999999975303,0.0,0.0,-0.961590224098,-0.274489009295
1539699459,0.197164024135,1.10378898028,-0.00999999985323,0.0,0.0,-0.99328309644,-0.115709444943
1539699460,0.0314945942407,1.1279344771,-0.0100000005263,0.0,0.0,-0.999317153118,-0.0369496970446
1539699461,-0.114909945606,1.10367050714,-0.0100000000611,0.0,0.0,-0.98457039025,0.17498900753
1539699462,-0.204641710197,1.02007520761,-0.00999999968391,0.0,0.0,-0.863244502757,0.50478599114
1539699463,-0.173343688592,0.965025289778,-0.0100000004156,0.0,0.0,-0.489172384974,0.872187146967
1539699464,-0.0996567089982,0.926121122747,-0.0100000000574,0.0,0.0,-0.034256340504,0.9994130822
1539699465,0.0557336317904,0.95697378976,-0.00999999986733,0.0,0.0,0.136290074262,0.990668967108
1539699466,0.219913513136,0.995140695468,-0.00999999966136,0.0,0.0,0.0935078774195,0.995618522827
1539699467,0.387441978811,1.01562747095,-0.0100000001802,0.0,0.0,0.0217698271146,0.999763018242
1539699468,0.554889587232,1.00024410512,-0.0099999998069,0.0,0.0,-0.0696044012121,0.997574662881
1539699469,0.693217616124,0.937884591277,-0.0100000001992,0.0,0.0,-0.276372816435,0.961050511815
1539699470,0.774323749113,0.828353173605,-0.00999999984254,0.0,0.0,-0.594435890502,0.804142994956
1539699471,0.795550252486,0.644768476497,-0.0100000001089,0.0,0.0,-0.658998963938,0.752143853539
1539699472,0.849172900964,0.470097661895,-0.0100000000427,0.0,0.0,-0.483932973747,0.875105068657
1539699473,0.949799018965,0.365704364537,-0.0100000002526,0.0,0.0,-0.245001318712,0.969522758418
1539699474,1.07957710602,0.343038005618,-0.0100000003295,0.0,0.0,0.0899932981544,0.995942387509
1539699475,1.23258886715,0.388146892679,-0.0100000003773,0.0,0.0,0.22687311896,0.973924342864
1539699476,1.36534454504,0.473353913567,-0.0100000002861,0.0,0.0,0.331640395049,0.943405891961
1539699477,1.48400152645,0.559799040425,-0.0100000004859,0.0,0.0,0.238142652132,0.971230212581
1539699478,1.64206612271,0.603107345578,-0.0100000003047,0.0,0.0,-0.000173269853858,1.00000000023
1539699479,1.78143096357,0.574689644682,-0.00999999972569,0.0,0.0,-0.224184639104,0.974546674182
1539699480,1.87632513202,0.490164317396,-0.00999999981458,0.0,0.0,-0.502942864261,0.864319649636
1539699481,1.90415569544,0.364536451617,-0.00999999996303,0.0,0.0,-0.726628475364,0.6870306071
1539699482,1.86517195052,0.21767831957,-0.00999999998699,0.0,0.0,-0.86522349334,0.501386383212
1539699483,1.76294205694,0.0705454465843,-0.0100000000021,0.0,0.0,-0.885933025987,0.463813188341
1539699484,1.69274279998,-0.0891934628924,-0.0100000002261,0.0,0.0,-0.765128777011,0.643877299804
1539699485,1.68537000213,-0.269379294141,-0.0100000006478,0.0,0.0,-0.688817662673,0.724934681447
1539699486,1.67626240346,-0.372745145161,-0.0100000002733,0.0,0.0,-0.851087424177,0.525024022062
1539699487,1.59481860277,-0.458887565463,-0.00999999975366,0.0,0.0,-0.97236950321,0.233447048798
1539699488,1.46601658349,-0.49456422916,-0.00999999990958,0.0,0.0,-0.995781932521,-0.0917514785911
1539699489,1.39419435486,-0.461366567573,-0.00999999991488,0.0,0.0,0.903409624781,0.428778545803
1539699490,1.33343555677,-0.320251488234,-0.0100000000157,0.0,0.0,0.760078390555,0.649831394886
1539699491,1.28261512185,-0.135364463644,-0.0100000000599,0.0,0.0,0.710348770334,0.703849863593
1539699492,1.20348579125,0.018422350809,-0.00999999970224,0.0,0.0,0.810960524918,0.585100843658
1539699493,1.12678759485,0.143955612135,-0.0100000000543,0.0,0.0,-0.918457114217,-0.395520587048
1539699494,0.97328173535,0.241557078302,-0.0100000005197,0.0,0.0,-0.965496943871,-0.26041448375
1539699495,0.840835412938,0.332722397598,-0.00999999988028,0.0,0.0,-0.93868315144,-0.34478098734
1539699496,0.739468333684,0.456704951354,-0.0100000001746,0.0,0.0,0.86553742154,0.500844276567
1539699497,0.677153722533,0.617098726643,-0.0100000002221,0.0,0.0,0.798673288311,0.601764904883
1539699498,0.619206104017,0.743047089501,-0.00999999992367,0.0,0.0,-0.908494682207,-0.417896404349
1539699499,0.492273784878,0.840260195227,-0.00999999945157,0.0,0.0,-0.97252059815,-0.232816733356
1539699500,0.341999234929,0.908363965243,-0.00999999993837,0.0,0.0,-0.99131866605,-0.131481162826
1539699501,0.171563581305,0.929085350312,-0.01000000027,0.0,0.0,-0.99954321361,-0.0302223612932
1539699502,0.00975093307489,0.959459023819,-0.00999999949392,0.0,0.0,-0.985088450829,-0.172048520586
1539699503,-0.134259976422,1.01264004536,-0.00999999993789,0.0,0.0,-0.998537098804,-0.054070843351
1539699504,-0.222569926606,0.971671976732,-0.00999999995038,0.0,0.0,-0.947790993965,0.318892186793
1539699505,-0.250483901467,0.87088258686,-0.00999999982798,0.0,0.0,-0.78667679275,0.617365051283
1539699506,-0.267866188685,0.710344844392,-0.010000000303,0.0,0.0,-0.620668985895,0.784072726377
1539699507,-0.208867995824,0.54472799539,-0.00999999987347,0.0,0.0,-0.555753998164,0.831346787371
1539699508,-0.144118065094,0.391585232112,-0.0100000001871,0.0,0.0,-0.545440816156,0.838149351122
1539699509,-0.0777881111418,0.230325147406,-0.0100000002127,0.0,0.0,-0.569732606935,0.821830139302
1539699510,-0.0105334301771,0.0780207900762,-0.00999999985308,0.0,0.0,-0.475123813441,0.879918943545
1539699511,0.0819931905326,0.00158040380946,-0.00999999991336,0.0,0.0,-0.209779852291,0.977748640965
1539699512,0.222216246881,-0.00527009418836,-0.00999999980292,0.0,0.0,0.143119545805,0.989705398541
1539699513,0.370040094264,0.0695042633698,-0.00999999966057,0.0,0.0,0.21640283923,0.976304141767
1539699514,0.506053481887,0.101169581225,-0.0100000002243,0.0,0.0,-0.0498555549628,0.998756449829
1539699515,0.557287724593,0.0676734248437,-0.0099999997881,0.0,0.0,-0.516741618892,0.856141389091
1539699516,0.557878902305,0.0028721240398,-0.00999999966885,0.0,0.0,-0.87261129244,0.488415293773
1539699517,0.461359084047,-0.0704927811339,-0.0100000002537,0.0,0.0,-0.977542863685,0.210736743435
1539699518,0.301305172131,-0.134799691123,-0.0100000000391,0.0,0.0,-0.977973216604,0.208730427855
1539699519,0.149163936421,-0.218360979394,-0.0100000001483,0.0,0.0,-0.956981176056,0.290150036187
1539699520,0.0289389213442,-0.313740237587,-0.00999999989217,0.0,0.0,-0.940857599882,0.338802252002
1539699521,-0.12070332207,-0.408249969744,-0.00999999973107,0.0,0.0,-0.980365960662,0.197186602694
1539699522,-0.283663349228,-0.45004329614,-0.00999999996146,0.0,0.0,-0.999084085966,0.0427900142106
1539699523,-0.47955706813,-0.404771858435,-0.00999999960732,0.0,0.0,-0.989114795022,-0.14714578825
1539699524,-0.614642915035,-0.342975678263,-0.010000000232,0.0,0.0,-0.94454279118,-0.328388396315
1539699525,-0.630984128341,-0.281806529156,-0.00999999974643,0.0,0.0,0.662892275569,0.74871476921
1539699526,-0.577836522557,-0.229644443671,-0.0100000004668,0.0,0.0,0.18544520252,0.982654630855
1539699527,-0.501181770449,-0.239408885466,-0.00999999955509,0.0,0.0,-0.235741823049,0.971815696711
1539699528,-0.418279219422,-0.293736351149,-0.00999999989984,0.0,0.0,-0.309218822267,0.950990909493
1539699529,-0.418279258339,-0.293736370877,-0.00999999996806,0.0,0.0,-0.309215288998,0.950992061931
1539699530,-0.418279222716,-0.293736352819,-0.0100000000929,0.0,0.0,-0.309218923504,0.950990886728
1539699531,-0.418279289258,-0.293736386551,-0.0100000002311,0.0,0.0,-0.309216241421,0.950991766078
1539699532,-0.418279344347,-0.293736414477,-0.0100000003474,0.0,0.0,-0.309224413189,0.950989115095
1539699533,-0.418279402406,-0.293736443908,-0.0100000003824,0.0,0.0,-0.309232114594,0.950986612703
1539699534,-0.418279379288,-0.293736432189,-0.0100000001194,0.0,0.0,-0.309224318373,0.950989133935
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
time,tx,ty,tz,rx,ry,rz,rw
6969,,,,,,,
dia1-ground_truth-mocap-laser-link,,,,,,,
6969,,,,,,,
  x,0.275254458189,0.945684432983,0.108938105404,0.00153081153985,0.00228834734298,-0.167977899313,-0.985786914825
1539699407,0.938623309135,1.27528858185,0.108591534197,0.000678308075294,-0.00336018833332,0.738310277462,0.674452602863
1539699408,0.938633680344,1.27531397343,0.108578838408,0.000594075885601,-0.003380746115,0.738339483738,0.67442047596
1539699409,0.938631772995,1.27531731129,0.108583204448,0.000595984456595,-0.00336765241809,0.738341271877,0.674418628216
1539699410,0.93861758709,1.27527558804,0.108560614288,0.000808808777947,-0.00334188062698,0.738289177418,0.674475491047
1539699411,0.9386241436,1.27533566952,0.108612000942,0.000401651195716,-0.00338385114446,0.738401472569,0.674352765083
1539699412,0.938632965088,1.27532064915,0.108589038253,0.000436279195128,-0.00341107114218,0.738384664059,0.674371123314
1539699413,0.93862593174,1.27531588078,0.108586788177,0.00053102360107,-0.00340625434183,0.738350510597,0.674408435822
1539699414,0.929526329041,1.37600266933,0.108370937407,-0.000679667165969,-0.00522332265973,0.745418846607,0.666575670242
1539699415,0.909776866436,1.54230952263,0.107714928687,0.000803505652584,-0.00230262079276,0.83587706089,0.548911392689
1539699416,0.83876645565,1.69139862061,0.107472606003,0.00515444716439,-0.00287759187631,0.92363089323,0.383237838745
1539699417,0.716617763042,1.80404496193,0.107583083212,0.00329929147847,-0.00240898667835,0.97957020998,0.201060682535
1539699418,0.563881397247,1.86480104923,0.107093326747,0.00064416375244,0.00133933406323,0.999574542046,0.0291312281042
1539699419,0.399592369795,1.86816596985,0.106988690794,0.00505165103823,0.00220675091259,0.99577486515,-0.0916628912091
1539699420,0.235674455762,1.8359336853,0.1075604707,0.00379845523275,0.00109443999827,0.977197051048,-0.212297856808
1539699421,0.0874682068825,1.76019239426,0.107842996716,0.00452657556161,0.00103625969496,0.920511007309,-0.390689074993
1539699422,-0.0226632505655,1.63480365276,0.107665553689,0.00457270257175,0.00151397206355,0.827505409718,-0.561437010765
1539699423,-0.0793776214123,1.47801363468,0.108346574008,0.00636638468131,0.00260073877871,0.739111602306,-0.67354798317
